restructure_id,loan_id,restructure_date_key,reason,old_term_months,new_term_months,old_rate,new_rate,new_installment
1,27,20250626,Other,13,25,0.1874,0.1945,9602.48
2,43,20251231,Business downturn,6,12,0.3691,0.359,23161.88
3,44,20250324,Affordability,7,21,0.2072,0.2267,9878.11
4,72,20250623,Business downturn,11,17,0.2769,0.2861,13737.28
5,99,20240715,Business downturn,3,13,0.341,0.3485,26393.4
6,104,20241217,Seasonal income,3,10,0.3576,0.3706,10265.01
7,110,20251205,Medical emergency,3,17,0.3748,0.3427,62302.3
8,112,20251231,Seasonal income,17,25,0.2273,0.2242,34276.66
9,153,20251113,Medical emergency,34,43,0.2441,0.2201,9599.54
10,159,20251231,Business downturn,6,11,0.3195,0.3332,31943.66
11,172,20251231,Business downturn,20,33,0.1953,0.1756,741.62
12,173,20241103,Seasonal income,14,29,0.215,0.2099,7495.16
13,179,20250923,Other,12,20,0.2623,0.2776,3779.53
14,196,20250612,Business downturn,12,26,0.2719,0.2828,5239.54
15,243,20250330,Medical emergency,18,31,0.2029,0.1861,19474.04
16,245,20251231,Affordability,14,28,0.2993,0.3008,14565.27
17,249,20250709,Seasonal income,6,19,0.4236,0.4215,14170.71
18,252,20251231,Affordability,7,23,0.2034,0.1867,27502.54
19,292,20250113,Affordability,10,22,0.3474,0.3564,8887.07
20,336,20251231,Seasonal income,10,14,0.1754,0.1914,8231.73
21,385,20251122,Affordability,13,16,0.3207,0.3257,14814.3
22,389,20251231,Affordability,11,14,0.2992,0.31,22398.33
23,410,20251231,Seasonal income,6,19,0.3187,0.3186,36989.81
24,438,20241115,Affordability,10,14,0.2322,0.2329,7234.91
25,474,20250106,Other,17,33,0.2538,0.2524,12555.87
26,497,20241213,Business downturn,18,34,0.2618,0.2522,11455.01
27,515,20250530,Other,22,36,0.2502,0.2404,18212.28
28,525,20251231,Affordability,6,11,0.3987,0.4065,2498.45
29,537,20251231,Other,6,10,0.4388,0.4602,34072.12
30,549,20251231,Medical emergency,17,22,0.2762,0.277,17023.14
31,550,20251216,Seasonal income,10,13,0.2136,0.2115,30671.71
32,557,20251231,Other,10,15,0.3829,0.3948,7351.11
33,582,20250210,Seasonal income,7,10,0.1822,0.1858,15966.96
34,590,20250317,Affordability,2,18,0.3991,0.3931,25019.91
35,592,20250829,Seasonal income,11,17,0.2639,0.281,10282.12
36,651,20250728,Business downturn,6,9,0.2893,0.2645,31525.98
37,659,20251024,Medical emergency,11,14,0.3333,0.3313,23795.07
38,666,20250805,Affordability,15,20,0.251,0.2385,4749.78
39,708,20250302,Seasonal income,20,30,0.2624,0.2734,4364.03
40,725,20250422,Medical emergency,21,32,0.2418,0.2384,5515.41
41,732,20250731,Seasonal income,13,17,0.2466,0.2449,13199.24
42,740,20250213,Seasonal income,19,34,0.2706,0.2776,26420.17
43,757,20250303,Medical emergency,32,38,0.2634,0.2601,3314.2
44,758,20251129,Affordability,11,19,0.2716,0.2993,18321.13
45,762,20251231,Medical emergency,18,30,0.2267,0.2274,2796.72
46,832,20251122,Other,6,23,0.2457,0.2261,59860.59
47,850,20240604,Affordability,25,38,0.2055,0.2183,5102.16
48,858,20251120,Medical emergency,26,43,0.277,0.2997,11825.0
49,878,20250201,Seasonal income,10,13,0.3487,0.3602,11520.4
50,880,20241108,Seasonal income,8,20,0.3302,0.3515,27642.84
51,891,20251231,Other,10,24,0.3313,0.305,23279.57
52,911,20241111,Other,14,20,0.2472,0.274,9743.33
