customer_id,customer_segment,gender,age_band,tenure_months,risk_band_at_onboarding,income_band
1,Salaried,M,25-34,66,Medium,<30k
2,Salaried,M,35-44,74,Medium,30k-60k
3,Farmer,M,18-24,68,Low,<30k
4,Farmer,M,18-24,37,Medium,<30k
5,Chama/Group,M,45-54,86,Low,30k-60k
6,SME,M,18-24,17,High,30k-60k
7,SME,F,35-44,67,Low,<30k
8,Micro Trader,M,35-44,11,Medium,60k-120k
9,Salaried,M,25-34,73,Low,<30k
10,Salaried,M,45-54,9,Medium,>120k
11,Micro Trader,F,25-34,21,Medium,60k-120k
12,SME,F,45-54,38,Low,30k-60k
13,Farmer,M,45-54,66,Medium,<30k
14,Micro Trader,M,25-34,5,Medium,60k-120k
15,Boda Boda,F,25-34,25,Medium,30k-60k
16,Farmer,F,25-34,32,Low,<30k
17,SME,F,25-34,70,Medium,30k-60k
18,Boda Boda,M,25-34,92,Medium,30k-60k
19,Boda Boda,F,55+,59,Medium,60k-120k
20,SME,M,25-34,49,Low,30k-60k
21,SME,F,45-54,32,Medium,60k-120k
22,Farmer,F,25-34,79,Low,30k-60k
23,Salaried,F,55+,11,Low,30k-60k
24,Salaried,M,25-34,13,Low,30k-60k
25,Salaried,M,25-34,20,Low,>120k
26,Boda Boda,M,35-44,26,Low,>120k
27,Farmer,M,25-34,44,Low,60k-120k
28,Farmer,F,45-54,90,Medium,60k-120k
29,Boda Boda,M,25-34,62,Low,30k-60k
30,Micro Trader,F,35-44,37,Low,<30k
31,Micro Trader,F,35-44,21,Medium,60k-120k
32,Salaried,F,35-44,62,High,<30k
33,Salaried,F,18-24,25,Medium,<30k
34,Farmer,M,25-34,93,Medium,30k-60k
35,Micro Trader,M,25-34,46,High,30k-60k
36,Micro Trader,M,25-34,53,Medium,30k-60k
37,Farmer,M,25-34,86,High,<30k
38,Farmer,M,55+,30,High,<30k
39,Micro Trader,F,35-44,45,Low,<30k
40,Micro Trader,F,35-44,51,Medium,<30k
41,SME,F,25-34,26,Medium,<30k
42,Salaried,M,25-34,6,Medium,30k-60k
43,Micro Trader,M,35-44,27,Medium,<30k
44,Salaried,F,25-34,11,Low,30k-60k
45,Micro Trader,M,25-34,65,Low,<30k
46,Boda Boda,M,35-44,1,Medium,30k-60k
